fastigio indignus

153	Cosmas Pragensis, Chronica Bohemorum, PL (auctor 1045-1125)
	Quem ille, quasi furibundus, in terram proiecit, et haec verba insuper adiecit: Nolo ut aliquam dignitatem habeam in mundo , honores fugio , pompas seculi despicio: indigno me iudico episcopali fastigio, nec tantum pondus pastoralis curae ferre sufficio.
	
156	Curtius Rufus, Historiae Alexandri Magni, 4, 1; 25 (auctor fl.c.50)
	Regnabat in ea Strato, Darei opibus adiutus: is quia deditionem is magis popularium quam sua sponte fecerat, regno visus indignus, Hephaestionique permissum, ut, quem eo fastigio e Sidoniis dignissimum arbitraretur, constitueret regem.
	
Marcus Iunianus Iustinus, Epitoma historiarum Philippicarum, 11, 15; 12 (auctor fl.c.250)
	Quae ubi Alexandro nuntiata sunt, viso corpore defuncti tam indignam illo fastigio mortem lacrimis prosecutus est corpusque regio more sepeliri et reliquias eius maiorum tumulis inferri iussit.
	
464	Petrus Damianus, De abdicatione episcopatus, PL (auctor 1007-1072)
	Orat pontificem summum, suppliciterque obsecrat, ut sibi episcopatus onus deponere permittat: causas praecipuas affert, quod senior sit, et idcirco quieti magis quam laboribus idoneus; quod illud laboriosum munus non sponte, sed coactus susceperit, et denique quod propter sua peccata, ut ipse inquit, indignus sit qui in tam excelso honoris et dignitatis fastigio sedeat.
	
